id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_create_vote_group_user,access_wizard_create_vote_group_user,top_management.model_wizard_create_vote,base.group_user,1,0,0,0
access_message_wizard_group_user,access_message_wizard_group_user,top_management.model_message_wizard,base.group_user,1,0,0,0
access_res_partner_position_group_user,access_res_partner_position_group_user,top_management.model_res_partner_position,base.group_user,1,0,0,0
access_assembly_meeting_topic_group_user,access_assembly_meeting_topic_group_user,top_management.model_assembly_meeting_topic,base.group_user,1,0,0,0
access_assembly_meeting_group_user,access_assembly_meeting_group_user,top_management.model_assembly_meeting,base.group_user,1,0,0,0
access_assembly_meeting_vote_group_user,access_assembly_meeting_vote_group_user,top_management.model_assembly_meeting_vote,base.group_user,1,0,0,0

access_wizard_create_vote_top_management_group_user,access_wizard_create_vote_top_management_group_user,top_management.model_wizard_create_vote,top_management.top_management_group_user,1,1,1,0
access_message_wizard_top_management_group_user,access_message_wizard_top_management_group_user,top_management.model_message_wizard,top_management.top_management_group_user,1,1,1,0
access_res_partner_position_top_management_group_user,access_res_partner_position_top_management_group_user,top_management.model_res_partner_position,top_management.top_management_group_user,1,1,0,0
access_assembly_meeting_topic_top_management_group_user,access_assembly_meeting_topic_top_management_group_user,top_management.model_assembly_meeting_topic,top_management.top_management_group_user,1,1,1,0
access_assembly_meeting_top_management_group_user,access_assembly_meeting_top_management_group_user,top_management.model_assembly_meeting,top_management.top_management_group_user,1,1,1,0
access_assembly_meeting_vote_top_management_group_user,access_assembly_meeting_vote_top_management_group_user,top_management.model_assembly_meeting_vote,top_management.top_management_group_user,1,1,1,0
access_assembly_meeting_line_top_management_group_user,access_assembly_meeting_line_top_management_group_user,top_management.model_assembly_meeting_line,top_management.top_management_group_user,1,1,1,0

access_wizard_create_vote_top_management_group_manager,access_wizard_create_vote_top_management_group_manager,top_management.model_wizard_create_vote,top_management.top_management_group_manager,1,1,1,1
access_message_wizard_top_management_group_manager,access_message_wizard_top_management_group_manager,top_management.model_message_wizard,top_management.top_management_group_manager,1,1,1,1
access_res_partner_position_top_management_group_manager,access_res_partner_position_top_management_group_manager,top_management.model_res_partner_position,top_management.top_management_group_manager,1,1,1,1
access_assembly_meeting_topic_top_management_group_manager,access_assembly_meeting_topic_top_management_group_manager,top_management.model_assembly_meeting_topic,top_management.top_management_group_manager,1,1,1,1
access_assembly_meeting_top_management_group_manager,access_assembly_meeting_top_management_group_manager,top_management.model_assembly_meeting,top_management.top_management_group_manager,1,1,1,1
access_assembly_meeting_vote_top_management_group_manager,access_assembly_meeting_vote_top_management_group_manager,top_management.model_assembly_meeting_vote,top_management.top_management_group_manager,1,1,1,1
access_assembly_meeting_line_top_management_group_manager,access_assembly_meeting_line_top_management_group_manager,top_management.model_assembly_meeting_line,top_management.top_management_group_manager,1,1,1,1

access_wizard_create_vote,access_wizard_create_vote,top_management.model_wizard_create_vote,top_management.top_management_group_president,1,1,1,1
access_message_wizard,access_message_wizard,top_management.model_message_wizard,top_management.top_management_group_president,1,1,1,1
access_res_partner_position,access_res_partner_position,top_management.model_res_partner_position,top_management.top_management_group_president,1,1,1,1
access_assembly_meeting_topic,access_assembly_meeting_topic,top_management.model_assembly_meeting_topic,top_management.top_management_group_president,1,1,1,1
access_assembly_meeting,access_assembly_meeting,top_management.model_assembly_meeting,top_management.top_management_group_president,1,1,1,1
access_assembly_meeting_vote,access_assembly_meeting_vote,top_management.model_assembly_meeting_vote,top_management.top_management_group_president,1,1,1,1
access_assembly_meeting_line,access_assembly_meeting_line,top_management.model_assembly_meeting_line,top_management.top_management_group_president,1,1,1,1
